// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.67 sec and exited with 0
// ***** Done, took 00:00:12 (12.42 sec)   *****
// Found 8 benchmarks:
//   GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1464 1576 --benchmarkName "GrafoBenchmark.Validacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 141600.00 ns, 141.6000 us/op
WorkloadJitting  1: 1 op, 1230700.00 ns, 1.2307 ms/op

OverheadJitting  2: 16 op, 176600.00 ns, 11.0375 us/op
WorkloadJitting  2: 16 op, 333800.00 ns, 20.8625 us/op

WorkloadPilot    1: 16 op, 113300.00 ns, 7.0813 us/op
WorkloadPilot    2: 32 op, 221300.00 ns, 6.9156 us/op
WorkloadPilot    3: 64 op, 289300.00 ns, 4.5203 us/op
WorkloadPilot    4: 128 op, 586900.00 ns, 4.5852 us/op
WorkloadPilot    5: 256 op, 1695700.00 ns, 6.6238 us/op
WorkloadPilot    6: 512 op, 2196500.00 ns, 4.2900 us/op
WorkloadPilot    7: 1024 op, 4067500.00 ns, 3.9722 us/op
WorkloadPilot    8: 2048 op, 8342800.00 ns, 4.0736 us/op
WorkloadPilot    9: 4096 op, 16263100.00 ns, 3.9705 us/op
WorkloadPilot   10: 8192 op, 31375800.00 ns, 3.8301 us/op
WorkloadPilot   11: 16384 op, 56646600.00 ns, 3.4574 us/op
WorkloadPilot   12: 32768 op, 80486600.00 ns, 2.4563 us/op
WorkloadPilot   13: 65536 op, 56408800.00 ns, 860.7300 ns/op
WorkloadPilot   14: 131072 op, 110427500.00 ns, 842.4950 ns/op
WorkloadPilot   15: 262144 op, 222442000.00 ns, 848.5489 ns/op
WorkloadPilot   16: 524288 op, 438731300.00 ns, 836.8135 ns/op
WorkloadPilot   17: 1048576 op, 880053800.00 ns, 839.2847 ns/op

OverheadWarmup   1: 1048576 op, 2455400.00 ns, 2.3417 ns/op
OverheadWarmup   2: 1048576 op, 2525400.00 ns, 2.4084 ns/op
OverheadWarmup   3: 1048576 op, 2778600.00 ns, 2.6499 ns/op
OverheadWarmup   4: 1048576 op, 3153300.00 ns, 3.0072 ns/op
OverheadWarmup   5: 1048576 op, 2588400.00 ns, 2.4685 ns/op
OverheadWarmup   6: 1048576 op, 2971000.00 ns, 2.8334 ns/op
OverheadWarmup   7: 1048576 op, 2992400.00 ns, 2.8538 ns/op
OverheadWarmup   8: 1048576 op, 2735800.00 ns, 2.6091 ns/op

OverheadActual   1: 1048576 op, 2529600.00 ns, 2.4124 ns/op
OverheadActual   2: 1048576 op, 2819900.00 ns, 2.6893 ns/op
OverheadActual   3: 1048576 op, 2696700.00 ns, 2.5718 ns/op
OverheadActual   4: 1048576 op, 2929500.00 ns, 2.7938 ns/op
OverheadActual   5: 1048576 op, 2578700.00 ns, 2.4592 ns/op
OverheadActual   6: 1048576 op, 2626600.00 ns, 2.5049 ns/op
OverheadActual   7: 1048576 op, 3371300.00 ns, 3.2151 ns/op
OverheadActual   8: 1048576 op, 2886600.00 ns, 2.7529 ns/op
OverheadActual   9: 1048576 op, 2571400.00 ns, 2.4523 ns/op
OverheadActual  10: 1048576 op, 2715100.00 ns, 2.5893 ns/op
OverheadActual  11: 1048576 op, 2957600.00 ns, 2.8206 ns/op
OverheadActual  12: 1048576 op, 2525700.00 ns, 2.4087 ns/op
OverheadActual  13: 1048576 op, 2814100.00 ns, 2.6837 ns/op
OverheadActual  14: 1048576 op, 2881700.00 ns, 2.7482 ns/op
OverheadActual  15: 1048576 op, 2537900.00 ns, 2.4203 ns/op
OverheadActual  16: 1048576 op, 2917600.00 ns, 2.7824 ns/op
OverheadActual  17: 1048576 op, 3020100.00 ns, 2.8802 ns/op
OverheadActual  18: 1048576 op, 2523300.00 ns, 2.4064 ns/op
OverheadActual  19: 1048576 op, 2583300.00 ns, 2.4636 ns/op
OverheadActual  20: 1048576 op, 2920600.00 ns, 2.7853 ns/op

WorkloadWarmup   1: 1048576 op, 878236900.00 ns, 837.5520 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 864668400.00 ns, 824.6120 ns/op
WorkloadActual   2: 1048576 op, 867158500.00 ns, 826.9868 ns/op
WorkloadActual   3: 1048576 op, 884898300.00 ns, 843.9048 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 861903800.00 ns, 821.9755 ns/op
WorkloadResult   2: 1048576 op, 864393900.00 ns, 824.3503 ns/op
WorkloadResult   3: 1048576 op, 882133700.00 ns, 841.2683 ns/op
// GC:  198 0 0 830472192 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 2932 has exited with code 0.

Mean = 829.198 ns, StdErr = 6.074 ns (0.73%), N = 3, StdDev = 10.520 ns
Min = 821.976 ns, Q1 = 823.163 ns, Median = 824.350 ns, Q3 = 832.809 ns, Max = 841.268 ns
IQR = 9.646 ns, LowerFence = 808.693 ns, UpperFence = 847.279 ns
ConfidenceInterval = [637.268 ns; 1,021.128 ns] (CI 99.9%), Margin = 191.930 ns (23.15% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1524 1468 --benchmarkName "GrafoBenchmark.Validacion(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadJitting  1: 1 op, 456000.00 ns, 456.0000 us/op

OverheadJitting  2: 16 op, 458100.00 ns, 28.6313 us/op
WorkloadJitting  2: 16 op, 522600.00 ns, 32.6625 us/op

WorkloadPilot    1: 16 op, 20000.00 ns, 1.2500 us/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 10000.00 ns, 156.2500 ns/op
WorkloadPilot    4: 128 op, 22200.00 ns, 173.4375 ns/op
WorkloadPilot    5: 256 op, 38600.00 ns, 150.7813 ns/op
WorkloadPilot    6: 512 op, 107000.00 ns, 208.9844 ns/op
WorkloadPilot    7: 1024 op, 145700.00 ns, 142.2852 ns/op
WorkloadPilot    8: 2048 op, 335300.00 ns, 163.7207 ns/op
WorkloadPilot    9: 4096 op, 519500.00 ns, 126.8311 ns/op
WorkloadPilot   10: 8192 op, 956300.00 ns, 116.7358 ns/op
WorkloadPilot   11: 16384 op, 2082100.00 ns, 127.0813 ns/op
WorkloadPilot   12: 32768 op, 4157700.00 ns, 126.8829 ns/op
WorkloadPilot   13: 65536 op, 8609700.00 ns, 131.3736 ns/op
WorkloadPilot   14: 131072 op, 16079900.00 ns, 122.6799 ns/op
WorkloadPilot   15: 262144 op, 31935400.00 ns, 121.8239 ns/op
WorkloadPilot   16: 524288 op, 58234600.00 ns, 111.0737 ns/op
WorkloadPilot   17: 1048576 op, 72648200.00 ns, 69.2827 ns/op
WorkloadPilot   18: 2097152 op, 102416300.00 ns, 48.8359 ns/op
WorkloadPilot   19: 4194304 op, 197668600.00 ns, 47.1279 ns/op
WorkloadPilot   20: 8388608 op, 409831200.00 ns, 48.8557 ns/op
WorkloadPilot   21: 16777216 op, 868644400.00 ns, 51.7752 ns/op

OverheadWarmup   1: 16777216 op, 63830100.00 ns, 3.8046 ns/op
OverheadWarmup   2: 16777216 op, 61523400.00 ns, 3.6671 ns/op
OverheadWarmup   3: 16777216 op, 61959400.00 ns, 3.6931 ns/op
OverheadWarmup   4: 16777216 op, 58621200.00 ns, 3.4941 ns/op
OverheadWarmup   5: 16777216 op, 52721900.00 ns, 3.1425 ns/op
OverheadWarmup   6: 16777216 op, 52652300.00 ns, 3.1383 ns/op
OverheadWarmup   7: 16777216 op, 52514700.00 ns, 3.1301 ns/op
OverheadWarmup   8: 16777216 op, 52874900.00 ns, 3.1516 ns/op
OverheadWarmup   9: 16777216 op, 56898200.00 ns, 3.3914 ns/op
OverheadWarmup  10: 16777216 op, 56221000.00 ns, 3.3510 ns/op

OverheadActual   1: 16777216 op, 53146900.00 ns, 3.1678 ns/op
OverheadActual   2: 16777216 op, 52335100.00 ns, 3.1194 ns/op
OverheadActual   3: 16777216 op, 52534200.00 ns, 3.1313 ns/op
OverheadActual   4: 16777216 op, 52818300.00 ns, 3.1482 ns/op
OverheadActual   5: 16777216 op, 52939300.00 ns, 3.1554 ns/op
OverheadActual   6: 16777216 op, 52588000.00 ns, 3.1345 ns/op
OverheadActual   7: 16777216 op, 52604700.00 ns, 3.1355 ns/op
OverheadActual   8: 16777216 op, 52340200.00 ns, 3.1197 ns/op
OverheadActual   9: 16777216 op, 58516200.00 ns, 3.4878 ns/op
OverheadActual  10: 16777216 op, 52763400.00 ns, 3.1449 ns/op
OverheadActual  11: 16777216 op, 52772400.00 ns, 3.1455 ns/op
OverheadActual  12: 16777216 op, 52657600.00 ns, 3.1386 ns/op
OverheadActual  13: 16777216 op, 53474700.00 ns, 3.1873 ns/op
OverheadActual  14: 16777216 op, 52880200.00 ns, 3.1519 ns/op
OverheadActual  15: 16777216 op, 52837200.00 ns, 3.1493 ns/op

WorkloadWarmup   1: 16777216 op, 808684000.00 ns, 48.2013 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 824490700.00 ns, 49.1435 ns/op
WorkloadActual   2: 16777216 op, 800042200.00 ns, 47.6862 ns/op
WorkloadActual   3: 16777216 op, 793716500.00 ns, 47.3092 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 771718300.00 ns, 45.9980 ns/op
WorkloadResult   2: 16777216 op, 747269800.00 ns, 44.5408 ns/op
WorkloadResult   3: 16777216 op, 740944100.00 ns, 44.1637 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2720 has exited with code 0.

Mean = 44.901 ns, StdErr = 0.559 ns (1.25%), N = 3, StdDev = 0.969 ns
Min = 44.164 ns, Q1 = 44.352 ns, Median = 44.541 ns, Q3 = 45.269 ns, Max = 45.998 ns
IQR = 0.917 ns, LowerFence = 42.977 ns, UpperFence = 46.645 ns
ConfidenceInterval = [27.228 ns; 62.574 ns] (CI 99.9%), Margin = 17.673 ns (39.36% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-03-22 14:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1412 1144 --benchmarkName "GrafoBenchmark.Distancia(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 776800.00 ns, 776.8000 us/op
WorkloadJitting  1: 1 op, 337600.00 ns, 337.6000 us/op

OverheadJitting  2: 16 op, 339000.00 ns, 21.1875 us/op
WorkloadJitting  2: 16 op, 413000.00 ns, 25.8125 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 5700.00 ns, 178.1250 ns/op
WorkloadPilot    3: 64 op, 8600.00 ns, 134.3750 ns/op
WorkloadPilot    4: 128 op, 16000.00 ns, 125.0000 ns/op
WorkloadPilot    5: 256 op, 26100.00 ns, 101.9531 ns/op
WorkloadPilot    6: 512 op, 79900.00 ns, 156.0547 ns/op
WorkloadPilot    7: 1024 op, 118100.00 ns, 115.3320 ns/op
WorkloadPilot    8: 2048 op, 228700.00 ns, 111.6699 ns/op
WorkloadPilot    9: 4096 op, 456200.00 ns, 111.3770 ns/op
WorkloadPilot   10: 8192 op, 822800.00 ns, 100.4395 ns/op
WorkloadPilot   11: 16384 op, 1713900.00 ns, 104.6082 ns/op
WorkloadPilot   12: 32768 op, 3475000.00 ns, 106.0486 ns/op
WorkloadPilot   13: 65536 op, 6715200.00 ns, 102.4658 ns/op
WorkloadPilot   14: 131072 op, 13426600.00 ns, 102.4368 ns/op
WorkloadPilot   15: 262144 op, 26813000.00 ns, 102.2835 ns/op
WorkloadPilot   16: 524288 op, 51873200.00 ns, 98.9403 ns/op
WorkloadPilot   17: 1048576 op, 75272300.00 ns, 71.7853 ns/op
WorkloadPilot   18: 2097152 op, 44067000.00 ns, 21.0128 ns/op
WorkloadPilot   19: 4194304 op, 91502000.00 ns, 21.8158 ns/op
WorkloadPilot   20: 8388608 op, 172245300.00 ns, 20.5332 ns/op
WorkloadPilot   21: 16777216 op, 343261300.00 ns, 20.4600 ns/op
WorkloadPilot   22: 33554432 op, 693945900.00 ns, 20.6812 ns/op

OverheadWarmup   1: 33554432 op, 75205000.00 ns, 2.2413 ns/op
OverheadWarmup   2: 33554432 op, 74310000.00 ns, 2.2146 ns/op
OverheadWarmup   3: 33554432 op, 72423600.00 ns, 2.1584 ns/op
OverheadWarmup   4: 33554432 op, 54576800.00 ns, 1.6265 ns/op
OverheadWarmup   5: 33554432 op, 58266400.00 ns, 1.7365 ns/op
OverheadWarmup   6: 33554432 op, 54797900.00 ns, 1.6331 ns/op
OverheadWarmup   7: 33554432 op, 54587700.00 ns, 1.6268 ns/op
OverheadWarmup   8: 33554432 op, 54850400.00 ns, 1.6347 ns/op
OverheadWarmup   9: 33554432 op, 54435500.00 ns, 1.6223 ns/op

OverheadActual   1: 33554432 op, 55604800.00 ns, 1.6572 ns/op
OverheadActual   2: 33554432 op, 54568200.00 ns, 1.6263 ns/op
OverheadActual   3: 33554432 op, 61927700.00 ns, 1.8456 ns/op
OverheadActual   4: 33554432 op, 56097400.00 ns, 1.6718 ns/op
OverheadActual   5: 33554432 op, 54854900.00 ns, 1.6348 ns/op
OverheadActual   6: 33554432 op, 54571300.00 ns, 1.6264 ns/op
OverheadActual   7: 33554432 op, 54732400.00 ns, 1.6312 ns/op
OverheadActual   8: 33554432 op, 60711000.00 ns, 1.8093 ns/op
OverheadActual   9: 33554432 op, 55126500.00 ns, 1.6429 ns/op
OverheadActual  10: 33554432 op, 54417700.00 ns, 1.6218 ns/op
OverheadActual  11: 33554432 op, 54583400.00 ns, 1.6267 ns/op
OverheadActual  12: 33554432 op, 54758500.00 ns, 1.6319 ns/op
OverheadActual  13: 33554432 op, 54728200.00 ns, 1.6310 ns/op
OverheadActual  14: 33554432 op, 54998500.00 ns, 1.6391 ns/op
OverheadActual  15: 33554432 op, 54476100.00 ns, 1.6235 ns/op

WorkloadWarmup   1: 33554432 op, 713181900.00 ns, 21.2545 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 693797800.00 ns, 20.6768 ns/op
WorkloadActual   2: 33554432 op, 689505700.00 ns, 20.5489 ns/op
WorkloadActual   3: 33554432 op, 695832700.00 ns, 20.7374 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 639039300.00 ns, 19.0449 ns/op
WorkloadResult   2: 33554432 op, 634747200.00 ns, 18.9169 ns/op
WorkloadResult   3: 33554432 op, 641074200.00 ns, 19.1055 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 18504 has exited with code 0.

Mean = 19.022 ns, StdErr = 0.056 ns (0.29%), N = 3, StdDev = 0.096 ns
Min = 18.917 ns, Q1 = 18.981 ns, Median = 19.045 ns, Q3 = 19.075 ns, Max = 19.105 ns
IQR = 0.094 ns, LowerFence = 18.839 ns, UpperFence = 19.217 ns
ConfidenceInterval = [17.266 ns; 20.779 ns] (CI 99.9%), Margin = 1.756 ns (9.23% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1468 1524 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 179700.00 ns, 179.7000 us/op
WorkloadJitting  1: 1 op, 1699000.00 ns, 1.6990 ms/op

OverheadJitting  2: 16 op, 441100.00 ns, 27.5688 us/op
WorkloadJitting  2: 16 op, 682300.00 ns, 42.6438 us/op

WorkloadPilot    1: 16 op, 49600.00 ns, 3.1000 us/op
WorkloadPilot    2: 32 op, 58100.00 ns, 1.8156 us/op
WorkloadPilot    3: 64 op, 79600.00 ns, 1.2438 us/op
WorkloadPilot    4: 128 op, 101800.00 ns, 795.3125 ns/op
WorkloadPilot    5: 256 op, 193300.00 ns, 755.0781 ns/op
WorkloadPilot    6: 512 op, 328300.00 ns, 641.2109 ns/op
WorkloadPilot    7: 1024 op, 535600.00 ns, 523.0469 ns/op
WorkloadPilot    8: 2048 op, 1185000.00 ns, 578.6133 ns/op
WorkloadPilot    9: 4096 op, 2000800.00 ns, 488.4766 ns/op
WorkloadPilot   10: 8192 op, 4647100.00 ns, 567.2729 ns/op
WorkloadPilot   11: 16384 op, 8050700.00 ns, 491.3757 ns/op
WorkloadPilot   12: 32768 op, 24930400.00 ns, 760.8154 ns/op
WorkloadPilot   13: 65536 op, 46505400.00 ns, 709.6161 ns/op
WorkloadPilot   14: 131072 op, 86411200.00 ns, 659.2651 ns/op
WorkloadPilot   15: 262144 op, 184977600.00 ns, 705.6335 ns/op
WorkloadPilot   16: 524288 op, 417659400.00 ns, 796.6221 ns/op
WorkloadPilot   17: 1048576 op, 898355500.00 ns, 856.7386 ns/op

OverheadWarmup   1: 1048576 op, 2008500.00 ns, 1.9155 ns/op
OverheadWarmup   2: 1048576 op, 1628100.00 ns, 1.5527 ns/op
OverheadWarmup   3: 1048576 op, 1662700.00 ns, 1.5857 ns/op
OverheadWarmup   4: 1048576 op, 1627100.00 ns, 1.5517 ns/op
OverheadWarmup   5: 1048576 op, 1626600.00 ns, 1.5512 ns/op
OverheadWarmup   6: 1048576 op, 1718800.00 ns, 1.6392 ns/op
OverheadWarmup   7: 1048576 op, 2036500.00 ns, 1.9422 ns/op
OverheadWarmup   8: 1048576 op, 1651700.00 ns, 1.5752 ns/op

OverheadActual   1: 1048576 op, 1668500.00 ns, 1.5912 ns/op
OverheadActual   2: 1048576 op, 1782900.00 ns, 1.7003 ns/op
OverheadActual   3: 1048576 op, 1780200.00 ns, 1.6977 ns/op
OverheadActual   4: 1048576 op, 1923500.00 ns, 1.8344 ns/op
OverheadActual   5: 1048576 op, 1687800.00 ns, 1.6096 ns/op
OverheadActual   6: 1048576 op, 1617200.00 ns, 1.5423 ns/op
OverheadActual   7: 1048576 op, 1763000.00 ns, 1.6813 ns/op
OverheadActual   8: 1048576 op, 1654000.00 ns, 1.5774 ns/op
OverheadActual   9: 1048576 op, 1734500.00 ns, 1.6541 ns/op
OverheadActual  10: 1048576 op, 1770500.00 ns, 1.6885 ns/op
OverheadActual  11: 1048576 op, 1772300.00 ns, 1.6902 ns/op
OverheadActual  12: 1048576 op, 1628200.00 ns, 1.5528 ns/op
OverheadActual  13: 1048576 op, 1657100.00 ns, 1.5803 ns/op
OverheadActual  14: 1048576 op, 1619200.00 ns, 1.5442 ns/op
OverheadActual  15: 1048576 op, 1657400.00 ns, 1.5806 ns/op
OverheadActual  16: 1048576 op, 1699500.00 ns, 1.6208 ns/op

WorkloadWarmup   1: 1048576 op, 777701200.00 ns, 741.6737 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 699325000.00 ns, 666.9283 ns/op
WorkloadActual   2: 1048576 op, 715018700.00 ns, 681.8950 ns/op
WorkloadActual   3: 1048576 op, 886365800.00 ns, 845.3043 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 697631350.00 ns, 665.3131 ns/op
WorkloadResult   2: 1048576 op, 713325050.00 ns, 680.2798 ns/op
WorkloadResult   3: 1048576 op, 884672150.00 ns, 843.6891 ns/op
// GC:  45 22 0 285212672 1048576
