// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.1 sec and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 15 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1304 1608 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

Mean = 823.539 ns, StdErr = 8.266 ns (1.00%), N = 3, StdDev = 14.317 ns
Min = 812.186 ns, Q1 = 815.498 ns, Median = 818.810 ns, Q3 = 829.216 ns, Max = 839.622 ns
IQR = 13.718 ns, LowerFence = 794.920 ns, UpperFence = 849.793 ns
ConfidenceInterval = [562.349 ns; 1,084.730 ns] (CI 99.9%), Margin = 261.190 ns (31.72% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:35 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1528 1540 --benchmarkName "GrafoBenchmark.ObtenerParMasLejano(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 147300.00 ns, 147.3000 us/op
WorkloadJitting  1: 1 op, 1111100.00 ns, 1.1111 ms/op

OverheadJitting  2: 16 op, 168100.00 ns, 10.5063 us/op
WorkloadJitting  2: 16 op, 299900.00 ns, 18.7438 us/op

WorkloadPilot    1: 16 op, 29500.00 ns, 1.8438 us/op
WorkloadPilot    2: 32 op, 58300.00 ns, 1.8219 us/op
WorkloadPilot    3: 64 op, 122300.00 ns, 1.9109 us/op
WorkloadPilot    4: 128 op, 201200.00 ns, 1.5719 us/op
WorkloadPilot    5: 256 op, 470000.00 ns, 1.8359 us/op
WorkloadPilot    6: 512 op, 712400.00 ns, 1.3914 us/op
WorkloadPilot    7: 1024 op, 1508300.00 ns, 1.4729 us/op
WorkloadPilot    8: 2048 op, 3108000.00 ns, 1.5176 us/op
WorkloadPilot    9: 4096 op, 6248500.00 ns, 1.5255 us/op
WorkloadPilot   10: 8192 op, 11877900.00 ns, 1.4499 us/op
WorkloadPilot   11: 16384 op, 22074400.00 ns, 1.3473 us/op
WorkloadPilot   12: 32768 op, 44896700.00 ns, 1.3701 us/op
WorkloadPilot   13: 65536 op, 81287600.00 ns, 1.2404 us/op
WorkloadPilot   14: 131072 op, 52031900.00 ns, 396.9719 ns/op
WorkloadPilot   15: 262144 op, 64681900.00 ns, 246.7419 ns/op
WorkloadPilot   16: 524288 op, 127584000.00 ns, 243.3472 ns/op
WorkloadPilot   17: 1048576 op, 258665200.00 ns, 246.6824 ns/op
WorkloadPilot   18: 2097152 op, 505716000.00 ns, 241.1442 ns/op

OverheadWarmup   1: 2097152 op, 4825900.00 ns, 2.3012 ns/op
OverheadWarmup   2: 2097152 op, 5082700.00 ns, 2.4236 ns/op
OverheadWarmup   3: 2097152 op, 5331400.00 ns, 2.5422 ns/op
OverheadWarmup   4: 2097152 op, 5235400.00 ns, 2.4964 ns/op
OverheadWarmup   5: 2097152 op, 5585700.00 ns, 2.6635 ns/op
OverheadWarmup   6: 2097152 op, 5817300.00 ns, 2.7739 ns/op
OverheadWarmup   7: 2097152 op, 5345500.00 ns, 2.5489 ns/op

OverheadActual   1: 2097152 op, 5291400.00 ns, 2.5231 ns/op
OverheadActual   2: 2097152 op, 5234700.00 ns, 2.4961 ns/op
OverheadActual   3: 2097152 op, 5202500.00 ns, 2.4807 ns/op
OverheadActual   4: 2097152 op, 5448700.00 ns, 2.5981 ns/op
OverheadActual   5: 2097152 op, 5131100.00 ns, 2.4467 ns/op
OverheadActual   6: 2097152 op, 5916600.00 ns, 2.8213 ns/op
OverheadActual   7: 2097152 op, 5453000.00 ns, 2.6002 ns/op
OverheadActual   8: 2097152 op, 5307200.00 ns, 2.5307 ns/op
OverheadActual   9: 2097152 op, 5936600.00 ns, 2.8308 ns/op
OverheadActual  10: 2097152 op, 5187700.00 ns, 2.4737 ns/op
OverheadActual  11: 2097152 op, 5307400.00 ns, 2.5308 ns/op
OverheadActual  12: 2097152 op, 5135300.00 ns, 2.4487 ns/op
OverheadActual  13: 2097152 op, 5051200.00 ns, 2.4086 ns/op
OverheadActual  14: 2097152 op, 5521500.00 ns, 2.6329 ns/op
OverheadActual  15: 2097152 op, 5226400.00 ns, 2.4921 ns/op

WorkloadWarmup   1: 2097152 op, 509973500.00 ns, 243.1743 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 503328500.00 ns, 240.0057 ns/op
WorkloadActual   2: 2097152 op, 503834000.00 ns, 240.2468 ns/op
WorkloadActual   3: 2097152 op, 498930500.00 ns, 237.9086 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 498037100.00 ns, 237.4826 ns/op
WorkloadResult   2: 2097152 op, 498542600.00 ns, 237.7236 ns/op
WorkloadResult   3: 2097152 op, 493639100.00 ns, 235.3855 ns/op
// GC:  76 0 0 318767104 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 6832 has exited with code 0.

Mean = 236.864 ns, StdErr = 0.742 ns (0.31%), N = 3, StdDev = 1.286 ns
Min = 235.385 ns, Q1 = 236.434 ns, Median = 237.483 ns, Q3 = 237.603 ns, Max = 237.724 ns
IQR = 1.169 ns, LowerFence = 234.680 ns, UpperFence = 239.357 ns
ConfidenceInterval = [213.402 ns; 260.326 ns] (CI 99.9%), Margin = 23.462 ns (9.91% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-03-22 14:35 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1632 1588 --benchmarkName "GrafoBenchmark.ObtenerParMasCercano(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 141600.00 ns, 141.6000 us/op
WorkloadJitting  1: 1 op, 1306200.00 ns, 1.3062 ms/op

OverheadJitting  2: 16 op, 179300.00 ns, 11.2063 us/op
WorkloadJitting  2: 16 op, 285700.00 ns, 17.8563 us/op

WorkloadPilot    1: 16 op, 43400.00 ns, 2.7125 us/op
WorkloadPilot    2: 32 op, 73700.00 ns, 2.3031 us/op
WorkloadPilot    3: 64 op, 116900.00 ns, 1.8266 us/op
WorkloadPilot    4: 128 op, 272600.00 ns, 2.1297 us/op
WorkloadPilot    5: 256 op, 379700.00 ns, 1.4832 us/op
WorkloadPilot    6: 512 op, 774800.00 ns, 1.5133 us/op
WorkloadPilot    7: 1024 op, 1920400.00 ns, 1.8754 us/op
WorkloadPilot    8: 2048 op, 3128800.00 ns, 1.5277 us/op
WorkloadPilot    9: 4096 op, 6599900.00 ns, 1.6113 us/op
WorkloadPilot   10: 8192 op, 12167500.00 ns, 1.4853 us/op
WorkloadPilot   11: 16384 op, 25020400.00 ns, 1.5271 us/op
WorkloadPilot   12: 32768 op, 44184900.00 ns, 1.3484 us/op
WorkloadPilot   13: 65536 op, 86039300.00 ns, 1.3129 us/op
WorkloadPilot   14: 131072 op, 39204800.00 ns, 299.1089 ns/op
WorkloadPilot   15: 262144 op, 65234700.00 ns, 248.8506 ns/op
WorkloadPilot   16: 524288 op, 128168700.00 ns, 244.4624 ns/op
WorkloadPilot   17: 1048576 op, 253740900.00 ns, 241.9862 ns/op
WorkloadPilot   18: 2097152 op, 513262100.00 ns, 244.7424 ns/op

OverheadWarmup   1: 2097152 op, 4809700.00 ns, 2.2934 ns/op
OverheadWarmup   2: 2097152 op, 5642000.00 ns, 2.6903 ns/op
OverheadWarmup   3: 2097152 op, 5207300.00 ns, 2.4830 ns/op
OverheadWarmup   4: 2097152 op, 5554500.00 ns, 2.6486 ns/op
OverheadWarmup   5: 2097152 op, 5160900.00 ns, 2.4609 ns/op

OverheadActual   1: 2097152 op, 4947600.00 ns, 2.3592 ns/op
OverheadActual   2: 2097152 op, 5380200.00 ns, 2.5655 ns/op
OverheadActual   3: 2097152 op, 4895800.00 ns, 2.3345 ns/op
OverheadActual   4: 2097152 op, 5160500.00 ns, 2.4607 ns/op
OverheadActual   5: 2097152 op, 5295700.00 ns, 2.5252 ns/op
OverheadActual   6: 2097152 op, 5481700.00 ns, 2.6139 ns/op
OverheadActual   7: 2097152 op, 5435000.00 ns, 2.5916 ns/op
OverheadActual   8: 2097152 op, 5466600.00 ns, 2.6067 ns/op
OverheadActual   9: 2097152 op, 5670500.00 ns, 2.7039 ns/op
OverheadActual  10: 2097152 op, 5654700.00 ns, 2.6964 ns/op
OverheadActual  11: 2097152 op, 5048600.00 ns, 2.4074 ns/op
OverheadActual  12: 2097152 op, 5511500.00 ns, 2.6281 ns/op
OverheadActual  13: 2097152 op, 5225400.00 ns, 2.4917 ns/op
OverheadActual  14: 2097152 op, 5775500.00 ns, 2.7540 ns/op
OverheadActual  15: 2097152 op, 5763700.00 ns, 2.7483 ns/op
OverheadActual  16: 2097152 op, 5283700.00 ns, 2.5195 ns/op
OverheadActual  17: 2097152 op, 5680000.00 ns, 2.7084 ns/op

WorkloadWarmup   1: 2097152 op, 511504200.00 ns, 243.9042 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 512147700.00 ns, 244.2111 ns/op
WorkloadActual   2: 2097152 op, 503968500.00 ns, 240.3109 ns/op
WorkloadActual   3: 2097152 op, 504075600.00 ns, 240.3620 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 506712700.00 ns, 241.6194 ns/op
WorkloadResult   2: 2097152 op, 498533500.00 ns, 237.7193 ns/op
WorkloadResult   3: 2097152 op, 498640600.00 ns, 237.7704 ns/op
// GC:  76 0 0 318767104 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 7148 has exited with code 0.

Mean = 239.036 ns, StdErr = 1.292 ns (0.54%), N = 3, StdDev = 2.237 ns
Min = 237.719 ns, Q1 = 237.745 ns, Median = 237.770 ns, Q3 = 239.695 ns, Max = 241.619 ns
IQR = 1.950 ns, LowerFence = 234.820 ns, UpperFence = 242.620 ns
ConfidenceInterval = [198.222 ns; 279.850 ns] (CI 99.9%), Margin = 40.814 ns (17.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-03-22 14:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1640 1624 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadJitting  1: 1 op, 549600.00 ns, 549.6000 us/op

OverheadJitting  2: 16 op, 488000.00 ns, 30.5000 us/op
WorkloadJitting  2: 16 op, 515100.00 ns, 32.1938 us/op

WorkloadPilot    1: 16 op, 7300.00 ns, 456.2500 ns/op
WorkloadPilot    2: 32 op, 18500.00 ns, 578.1250 ns/op
WorkloadPilot    3: 64 op, 25400.00 ns, 396.8750 ns/op
WorkloadPilot    4: 128 op, 26300.00 ns, 205.4688 ns/op
WorkloadPilot    5: 256 op, 52100.00 ns, 203.5156 ns/op
WorkloadPilot    6: 512 op, 91200.00 ns, 178.1250 ns/op
WorkloadPilot    7: 1024 op, 123000.00 ns, 120.1172 ns/op
WorkloadPilot    8: 2048 op, 282600.00 ns, 137.9883 ns/op
WorkloadPilot    9: 4096 op, 463500.00 ns, 113.1592 ns/op
WorkloadPilot   10: 8192 op, 1058800.00 ns, 129.2480 ns/op
WorkloadPilot   11: 16384 op, 2383400.00 ns, 145.4712 ns/op
WorkloadPilot   12: 32768 op, 4240500.00 ns, 129.4098 ns/op
WorkloadPilot   13: 65536 op, 8461900.00 ns, 129.1183 ns/op
WorkloadPilot   14: 131072 op, 16096500.00 ns, 122.8065 ns/op
WorkloadPilot   15: 262144 op, 32288900.00 ns, 123.1724 ns/op
WorkloadPilot   16: 524288 op, 60744800.00 ns, 115.8615 ns/op
WorkloadPilot   17: 1048576 op, 79648400.00 ns, 75.9586 ns/op
WorkloadPilot   18: 2097152 op, 103863500.00 ns, 49.5260 ns/op
WorkloadPilot   19: 4194304 op, 204619400.00 ns, 48.7851 ns/op
WorkloadPilot   20: 8388608 op, 410018600.00 ns, 48.8780 ns/op
WorkloadPilot   21: 16777216 op, 834916000.00 ns, 49.7649 ns/op

OverheadWarmup   1: 16777216 op, 72880500.00 ns, 4.3440 ns/op
OverheadWarmup   2: 16777216 op, 68006200.00 ns, 4.0535 ns/op
OverheadWarmup   3: 16777216 op, 62015100.00 ns, 3.6964 ns/op
OverheadWarmup   4: 16777216 op, 55402500.00 ns, 3.3022 ns/op
OverheadWarmup   5: 16777216 op, 56555700.00 ns, 3.3710 ns/op
OverheadWarmup   6: 16777216 op, 58822700.00 ns, 3.5061 ns/op
OverheadWarmup   7: 16777216 op, 61395500.00 ns, 3.6595 ns/op
OverheadWarmup   8: 16777216 op, 53959000.00 ns, 3.2162 ns/op
OverheadWarmup   9: 16777216 op, 53035400.00 ns, 3.1612 ns/op
OverheadWarmup  10: 16777216 op, 52546500.00 ns, 3.1320 ns/op

OverheadActual   1: 16777216 op, 54170900.00 ns, 3.2288 ns/op
OverheadActual   2: 16777216 op, 52897900.00 ns, 3.1530 ns/op
OverheadActual   3: 16777216 op, 60363000.00 ns, 3.5979 ns/op
OverheadActual   4: 16777216 op, 57877700.00 ns, 3.4498 ns/op
OverheadActual   5: 16777216 op, 57355800.00 ns, 3.4187 ns/op
OverheadActual   6: 16777216 op, 53536800.00 ns, 3.1910 ns/op
OverheadActual   7: 16777216 op, 53287200.00 ns, 3.1762 ns/op
OverheadActual   8: 16777216 op, 53130900.00 ns, 3.1668 ns/op
OverheadActual   9: 16777216 op, 53742100.00 ns, 3.2033 ns/op
OverheadActual  10: 16777216 op, 53326600.00 ns, 3.1785 ns/op
OverheadActual  11: 16777216 op, 53363600.00 ns, 3.1807 ns/op
OverheadActual  12: 16777216 op, 57651900.00 ns, 3.4363 ns/op
OverheadActual  13: 16777216 op, 57346100.00 ns, 3.4181 ns/op
OverheadActual  14: 16777216 op, 57608200.00 ns, 3.4337 ns/op
OverheadActual  15: 16777216 op, 52665400.00 ns, 3.1391 ns/op

WorkloadWarmup   1: 16777216 op, 847656300.00 ns, 50.5243 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 846923700.00 ns, 50.4806 ns/op
WorkloadActual   2: 16777216 op, 844857000.00 ns, 50.3574 ns/op
WorkloadActual   3: 16777216 op, 831377500.00 ns, 49.5540 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 793181600.00 ns, 47.2773 ns/op
WorkloadResult   2: 16777216 op, 791114900.00 ns, 47.1541 ns/op
WorkloadResult   3: 16777216 op, 777635400.00 ns, 46.3507 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2968 has exited with code 0.

Mean = 46.927 ns, StdErr = 0.291 ns (0.62%), N = 3, StdDev = 0.503 ns
Min = 46.351 ns, Q1 = 46.752 ns, Median = 47.154 ns, Q3 = 47.216 ns, Max = 47.277 ns
IQR = 0.463 ns, LowerFence = 46.057 ns, UpperFence = 47.911 ns
ConfidenceInterval = [37.747 ns; 56.108 ns] (CI 99.9%), Margin = 9.180 ns (19.56% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1612 1516 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadJitting  1: 1 op, 1702000.00 ns, 1.7020 ms/op

OverheadJitting  2: 16 op, 339000.00 ns, 21.1875 us/op
WorkloadJitting  2: 16 op, 506100.00 ns, 31.6313 us/op

WorkloadPilot    1: 16 op, 39800.00 ns, 2.4875 us/op
WorkloadPilot    2: 32 op, 44900.00 ns, 1.4031 us/op
WorkloadPilot    3: 64 op, 59500.00 ns, 929.6875 ns/op
WorkloadPilot    4: 128 op, 121200.00 ns, 946.8750 ns/op
WorkloadPilot    5: 256 op, 203000.00 ns, 792.9688 ns/op
WorkloadPilot    6: 512 op, 405200.00 ns, 791.4063 ns/op
WorkloadPilot    7: 1024 op, 887000.00 ns, 866.2109 ns/op
WorkloadPilot    8: 2048 op, 1652800.00 ns, 807.0313 ns/op
WorkloadPilot    9: 4096 op, 3158500.00 ns, 771.1182 ns/op
WorkloadPilot   10: 8192 op, 6733500.00 ns, 821.9604 ns/op
WorkloadPilot   11: 16384 op, 12282900.00 ns, 749.6887 ns/op
WorkloadPilot   12: 32768 op, 22992100.00 ns, 701.6632 ns/op
WorkloadPilot   13: 65536 op, 46336400.00 ns, 707.0374 ns/op
WorkloadPilot   14: 131072 op, 87179000.00 ns, 665.1230 ns/op
WorkloadPilot   15: 262144 op, 179109100.00 ns, 683.2470 ns/op
WorkloadPilot   16: 524288 op, 431657900.00 ns, 823.3221 ns/op
WorkloadPilot   17: 1048576 op, 902318700.00 ns, 860.5182 ns/op

OverheadWarmup   1: 1048576 op, 1927100.00 ns, 1.8378 ns/op
OverheadWarmup   2: 1048576 op, 1621800.00 ns, 1.5467 ns/op
OverheadWarmup   3: 1048576 op, 1653500.00 ns, 1.5769 ns/op
OverheadWarmup   4: 1048576 op, 1640800.00 ns, 1.5648 ns/op
OverheadWarmup   5: 1048576 op, 1627900.00 ns, 1.5525 ns/op
OverheadWarmup   6: 1048576 op, 2414400.00 ns, 2.3026 ns/op
OverheadWarmup   7: 1048576 op, 1922200.00 ns, 1.8332 ns/op

OverheadActual   1: 1048576 op, 1677100.00 ns, 1.5994 ns/op
