// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   3: 1048576 op, 2748200.00 ns, 2.6209 ns/op
OverheadActual   4: 1048576 op, 3321200.00 ns, 3.1673 ns/op
OverheadActual   5: 1048576 op, 4152500.00 ns, 3.9601 ns/op
OverheadActual   6: 1048576 op, 3238100.00 ns, 3.0881 ns/op
OverheadActual   7: 1048576 op, 2704600.00 ns, 2.5793 ns/op
OverheadActual   8: 1048576 op, 3683400.00 ns, 3.5128 ns/op
OverheadActual   9: 1048576 op, 3065500.00 ns, 2.9235 ns/op
OverheadActual  10: 1048576 op, 2800400.00 ns, 2.6707 ns/op
OverheadActual  11: 1048576 op, 3115900.00 ns, 2.9716 ns/op
OverheadActual  12: 1048576 op, 2845700.00 ns, 2.7139 ns/op
OverheadActual  13: 1048576 op, 2950200.00 ns, 2.8135 ns/op
OverheadActual  14: 1048576 op, 3390100.00 ns, 3.2331 ns/op
OverheadActual  15: 1048576 op, 3495800.00 ns, 3.3339 ns/op
OverheadActual  16: 1048576 op, 3045100.00 ns, 2.9040 ns/op
OverheadActual  17: 1048576 op, 3604100.00 ns, 3.4371 ns/op
OverheadActual  18: 1048576 op, 2654700.00 ns, 2.5317 ns/op
OverheadActual  19: 1048576 op, 3517000.00 ns, 3.3541 ns/op
OverheadActual  20: 1048576 op, 2880400.00 ns, 2.7470 ns/op

WorkloadWarmup   1: 1048576 op, 906457600.00 ns, 864.4653 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 881422200.00 ns, 840.5897 ns/op
WorkloadActual   2: 1048576 op, 880297700.00 ns, 839.5173 ns/op
WorkloadActual   3: 1048576 op, 863563500.00 ns, 823.5583 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 878331500.00 ns, 837.6422 ns/op
WorkloadResult   2: 1048576 op, 877207000.00 ns, 836.5698 ns/op
WorkloadResult   3: 1048576 op, 860472800.00 ns, 820.6108 ns/op
// GC:  198 0 0 830472192 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 5232 has exited with code 0.

Mean = 831.608 ns, StdErr = 5.507 ns (0.66%), N = 3, StdDev = 9.539 ns
Min = 820.611 ns, Q1 = 828.590 ns, Median = 836.570 ns, Q3 = 837.106 ns, Max = 837.642 ns
IQR = 8.516 ns, LowerFence = 815.817 ns, UpperFence = 849.880 ns
ConfidenceInterval = [657.588 ns; 1,005.627 ns] (CI 99.9%), Margin = 174.019 ns (20.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (85.7%) benchmark(s) to run. Estimated finish 2026-03-22 14:48 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1512 1480 --benchmarkName "GrafoBenchmark.ObtenerParMasLejano(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadJitting  1: 1 op, 1118900.00 ns, 1.1189 ms/op

OverheadJitting  2: 16 op, 169700.00 ns, 10.6063 us/op
WorkloadJitting  2: 16 op, 291300.00 ns, 18.2063 us/op

WorkloadPilot    1: 16 op, 33200.00 ns, 2.0750 us/op
WorkloadPilot    2: 32 op, 80400.00 ns, 2.5125 us/op
WorkloadPilot    3: 64 op, 120500.00 ns, 1.8828 us/op
WorkloadPilot    4: 128 op, 213600.00 ns, 1.6688 us/op
WorkloadPilot    5: 256 op, 355900.00 ns, 1.3902 us/op
WorkloadPilot    6: 512 op, 786200.00 ns, 1.5355 us/op
WorkloadPilot    7: 1024 op, 1725500.00 ns, 1.6851 us/op
WorkloadPilot    8: 2048 op, 2942300.00 ns, 1.4367 us/op
WorkloadPilot    9: 4096 op, 6021100.00 ns, 1.4700 us/op
WorkloadPilot   10: 8192 op, 11767200.00 ns, 1.4364 us/op
WorkloadPilot   11: 16384 op, 23641400.00 ns, 1.4430 us/op
WorkloadPilot   12: 32768 op, 44222400.00 ns, 1.3496 us/op
WorkloadPilot   13: 65536 op, 93154500.00 ns, 1.4214 us/op
WorkloadPilot   14: 131072 op, 43499500.00 ns, 331.8748 ns/op
WorkloadPilot   15: 262144 op, 66727200.00 ns, 254.5441 ns/op
WorkloadPilot   16: 524288 op, 127913200.00 ns, 243.9751 ns/op
WorkloadPilot   17: 1048576 op, 253188200.00 ns, 241.4591 ns/op
WorkloadPilot   18: 2097152 op, 512200600.00 ns, 244.2363 ns/op

OverheadWarmup   1: 2097152 op, 4800900.00 ns, 2.2892 ns/op
OverheadWarmup   2: 2097152 op, 5832000.00 ns, 2.7809 ns/op
OverheadWarmup   3: 2097152 op, 5379800.00 ns, 2.5653 ns/op
OverheadWarmup   4: 2097152 op, 5266800.00 ns, 2.5114 ns/op
OverheadWarmup   5: 2097152 op, 5550600.00 ns, 2.6467 ns/op
OverheadWarmup   6: 2097152 op, 5424500.00 ns, 2.5866 ns/op

OverheadActual   1: 2097152 op, 5192700.00 ns, 2.4761 ns/op
OverheadActual   2: 2097152 op, 5253600.00 ns, 2.5051 ns/op
OverheadActual   3: 2097152 op, 5878500.00 ns, 2.8031 ns/op
OverheadActual   4: 2097152 op, 5610600.00 ns, 2.6753 ns/op
OverheadActual   5: 2097152 op, 5096500.00 ns, 2.4302 ns/op
OverheadActual   6: 2097152 op, 5321600.00 ns, 2.5375 ns/op
OverheadActual   7: 2097152 op, 5343800.00 ns, 2.5481 ns/op
OverheadActual   8: 2097152 op, 5845100.00 ns, 2.7872 ns/op
OverheadActual   9: 2097152 op, 5597200.00 ns, 2.6690 ns/op
OverheadActual  10: 2097152 op, 5465800.00 ns, 2.6063 ns/op
OverheadActual  11: 2097152 op, 5337800.00 ns, 2.5453 ns/op
OverheadActual  12: 2097152 op, 5343300.00 ns, 2.5479 ns/op
OverheadActual  13: 2097152 op, 5800300.00 ns, 2.7658 ns/op
OverheadActual  14: 2097152 op, 5039500.00 ns, 2.4030 ns/op
OverheadActual  15: 2097152 op, 5367900.00 ns, 2.5596 ns/op
OverheadActual  16: 2097152 op, 5200100.00 ns, 2.4796 ns/op

WorkloadWarmup   1: 2097152 op, 509527300.00 ns, 242.9615 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 513437400.00 ns, 244.8260 ns/op
WorkloadActual   2: 2097152 op, 509969500.00 ns, 243.1724 ns/op
WorkloadActual   3: 2097152 op, 511724600.00 ns, 244.0093 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 508093850.00 ns, 242.2780 ns/op
WorkloadResult   2: 2097152 op, 504625950.00 ns, 240.6244 ns/op
WorkloadResult   3: 2097152 op, 506381050.00 ns, 241.4613 ns/op
// GC:  76 0 0 318767104 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 18292 has exited with code 0.

Mean = 241.455 ns, StdErr = 0.477 ns (0.20%), N = 3, StdDev = 0.827 ns
Min = 240.624 ns, Q1 = 241.043 ns, Median = 241.461 ns, Q3 = 241.870 ns, Max = 242.278 ns
IQR = 0.827 ns, LowerFence = 239.803 ns, UpperFence = 243.110 ns
ConfidenceInterval = [226.370 ns; 256.539 ns] (CI 99.9%), Margin = 15.084 ns (6.25% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (81.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1476 1616 --benchmarkName "GrafoBenchmark.ObtenerParMasCercano(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 145500.00 ns, 145.5000 us/op
WorkloadJitting  1: 1 op, 1140600.00 ns, 1.1406 ms/op

OverheadJitting  2: 16 op, 175300.00 ns, 10.9563 us/op
WorkloadJitting  2: 16 op, 305000.00 ns, 19.0625 us/op

WorkloadPilot    1: 16 op, 31500.00 ns, 1.9688 us/op
WorkloadPilot    2: 32 op, 101500.00 ns, 3.1719 us/op
WorkloadPilot    3: 64 op, 129600.00 ns, 2.0250 us/op
WorkloadPilot    4: 128 op, 275600.00 ns, 2.1531 us/op
WorkloadPilot    5: 256 op, 398700.00 ns, 1.5574 us/op
WorkloadPilot    6: 512 op, 977100.00 ns, 1.9084 us/op
WorkloadPilot    7: 1024 op, 1593400.00 ns, 1.5561 us/op
WorkloadPilot    8: 2048 op, 3337900.00 ns, 1.6298 us/op
WorkloadPilot    9: 4096 op, 6515100.00 ns, 1.5906 us/op
WorkloadPilot   10: 8192 op, 12824500.00 ns, 1.5655 us/op
WorkloadPilot   11: 16384 op, 24155500.00 ns, 1.4743 us/op
WorkloadPilot   12: 32768 op, 46106200.00 ns, 1.4070 us/op
WorkloadPilot   13: 65536 op, 88880200.00 ns, 1.3562 us/op
WorkloadPilot   14: 131072 op, 38176400.00 ns, 291.2628 ns/op
WorkloadPilot   15: 262144 op, 64564900.00 ns, 246.2955 ns/op
WorkloadPilot   16: 524288 op, 127804700.00 ns, 243.7681 ns/op
WorkloadPilot   17: 1048576 op, 261180200.00 ns, 249.0808 ns/op
WorkloadPilot   18: 2097152 op, 501768400.00 ns, 239.2618 ns/op

OverheadWarmup   1: 2097152 op, 4968900.00 ns, 2.3694 ns/op
OverheadWarmup   2: 2097152 op, 5725100.00 ns, 2.7299 ns/op
OverheadWarmup   3: 2097152 op, 5139400.00 ns, 2.4507 ns/op
OverheadWarmup   4: 2097152 op, 5494300.00 ns, 2.6199 ns/op
OverheadWarmup   5: 2097152 op, 5526100.00 ns, 2.6350 ns/op
OverheadWarmup   6: 2097152 op, 5709100.00 ns, 2.7223 ns/op
OverheadWarmup   7: 2097152 op, 5066200.00 ns, 2.4158 ns/op

OverheadActual   1: 2097152 op, 5876900.00 ns, 2.8023 ns/op
OverheadActual   2: 2097152 op, 5574500.00 ns, 2.6581 ns/op
OverheadActual   3: 2097152 op, 4902700.00 ns, 2.3378 ns/op
OverheadActual   4: 2097152 op, 5476500.00 ns, 2.6114 ns/op
OverheadActual   5: 2097152 op, 5354200.00 ns, 2.5531 ns/op
OverheadActual   6: 2097152 op, 5526600.00 ns, 2.6353 ns/op
OverheadActual   7: 2097152 op, 5165500.00 ns, 2.4631 ns/op
OverheadActual   8: 2097152 op, 5684800.00 ns, 2.7107 ns/op
OverheadActual   9: 2097152 op, 5196200.00 ns, 2.4777 ns/op
OverheadActual  10: 2097152 op, 5085800.00 ns, 2.4251 ns/op
OverheadActual  11: 2097152 op, 5402200.00 ns, 2.5760 ns/op
OverheadActual  12: 2097152 op, 5651500.00 ns, 2.6948 ns/op
OverheadActual  13: 2097152 op, 5448400.00 ns, 2.5980 ns/op
OverheadActual  14: 2097152 op, 5279500.00 ns, 2.5175 ns/op
OverheadActual  15: 2097152 op, 5627500.00 ns, 2.6834 ns/op
OverheadActual  16: 2097152 op, 5926900.00 ns, 2.8262 ns/op
OverheadActual  17: 2097152 op, 5027100.00 ns, 2.3971 ns/op
OverheadActual  18: 2097152 op, 6629000.00 ns, 3.1610 ns/op
OverheadActual  19: 2097152 op, 5457400.00 ns, 2.6023 ns/op

WorkloadWarmup   1: 2097152 op, 510392200.00 ns, 243.3740 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 504932900.00 ns, 240.7708 ns/op
WorkloadActual   2: 2097152 op, 506297900.00 ns, 241.4217 ns/op
WorkloadActual   3: 2097152 op, 505796400.00 ns, 241.1825 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 499475500.00 ns, 238.1685 ns/op
WorkloadResult   2: 2097152 op, 500840500.00 ns, 238.8194 ns/op
WorkloadResult   3: 2097152 op, 500339000.00 ns, 238.5802 ns/op
// GC:  76 0 0 318767104 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 19792 has exited with code 0.

Mean = 238.523 ns, StdErr = 0.190 ns (0.08%), N = 3, StdDev = 0.329 ns
Min = 238.168 ns, Q1 = 238.374 ns, Median = 238.580 ns, Q3 = 238.700 ns, Max = 238.819 ns
IQR = 0.325 ns, LowerFence = 237.886 ns, UpperFence = 239.188 ns
ConfidenceInterval = [232.516 ns; 244.529 ns] (CI 99.9%), Margin = 6.006 ns (2.52% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (76.2%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1508 1516 --benchmarkName "GrafoBenchmark.CalcularDistancia(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 675900.00 ns, 675.9000 us/op
WorkloadJitting  1: 1 op, 308300.00 ns, 308.3000 us/op

OverheadJitting  2: 16 op, 337100.00 ns, 21.0688 us/op
WorkloadJitting  2: 16 op, 431400.00 ns, 26.9625 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 17600.00 ns, 550.0000 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 22200.00 ns, 173.4375 ns/op
WorkloadPilot    5: 256 op, 38800.00 ns, 151.5625 ns/op
WorkloadPilot    6: 512 op, 74600.00 ns, 145.7031 ns/op
WorkloadPilot    7: 1024 op, 113800.00 ns, 111.1328 ns/op
WorkloadPilot    8: 2048 op, 222800.00 ns, 108.7891 ns/op
WorkloadPilot    9: 4096 op, 440200.00 ns, 107.4707 ns/op
WorkloadPilot   10: 8192 op, 862900.00 ns, 105.3345 ns/op
WorkloadPilot   11: 16384 op, 1754800.00 ns, 107.1045 ns/op
WorkloadPilot   12: 32768 op, 3600400.00 ns, 109.8755 ns/op
WorkloadPilot   13: 65536 op, 6752900.00 ns, 103.0411 ns/op
WorkloadPilot   14: 131072 op, 12831200.00 ns, 97.8943 ns/op
WorkloadPilot   15: 262144 op, 26651600.00 ns, 101.6678 ns/op
WorkloadPilot   16: 524288 op, 51331300.00 ns, 97.9067 ns/op
WorkloadPilot   17: 1048576 op, 73319000.00 ns, 69.9224 ns/op
WorkloadPilot   18: 2097152 op, 43977500.00 ns, 20.9701 ns/op
WorkloadPilot   19: 4194304 op, 88668900.00 ns, 21.1403 ns/op
WorkloadPilot   20: 8388608 op, 173644900.00 ns, 20.7001 ns/op
WorkloadPilot   21: 16777216 op, 345769600.00 ns, 20.6095 ns/op
WorkloadPilot   22: 33554432 op, 688723300.00 ns, 20.5256 ns/op

OverheadWarmup   1: 33554432 op, 76153200.00 ns, 2.2695 ns/op
OverheadWarmup   2: 33554432 op, 74242900.00 ns, 2.2126 ns/op
OverheadWarmup   3: 33554432 op, 74240800.00 ns, 2.2125 ns/op
OverheadWarmup   4: 33554432 op, 55542200.00 ns, 1.6553 ns/op
OverheadWarmup   5: 33554432 op, 56104600.00 ns, 1.6720 ns/op
OverheadWarmup   6: 33554432 op, 54492600.00 ns, 1.6240 ns/op
OverheadWarmup   7: 33554432 op, 55517800.00 ns, 1.6546 ns/op
OverheadWarmup   8: 33554432 op, 54555100.00 ns, 1.6259 ns/op

OverheadActual   1: 33554432 op, 55441100.00 ns, 1.6523 ns/op
OverheadActual   2: 33554432 op, 54401900.00 ns, 1.6213 ns/op
OverheadActual   3: 33554432 op, 54664900.00 ns, 1.6291 ns/op
OverheadActual   4: 33554432 op, 54846200.00 ns, 1.6345 ns/op
OverheadActual   5: 33554432 op, 54553900.00 ns, 1.6258 ns/op
OverheadActual   6: 33554432 op, 54493200.00 ns, 1.6240 ns/op
OverheadActual   7: 33554432 op, 55812700.00 ns, 1.6633 ns/op
OverheadActual   8: 33554432 op, 54669300.00 ns, 1.6293 ns/op
OverheadActual   9: 33554432 op, 54672700.00 ns, 1.6294 ns/op
OverheadActual  10: 33554432 op, 54784000.00 ns, 1.6327 ns/op
OverheadActual  11: 33554432 op, 54808400.00 ns, 1.6334 ns/op
OverheadActual  12: 33554432 op, 54768900.00 ns, 1.6322 ns/op
OverheadActual  13: 33554432 op, 55320700.00 ns, 1.6487 ns/op
OverheadActual  14: 33554432 op, 55083000.00 ns, 1.6416 ns/op
OverheadActual  15: 33554432 op, 54833600.00 ns, 1.6342 ns/op

WorkloadWarmup   1: 33554432 op, 689128600.00 ns, 20.5376 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 687835700.00 ns, 20.4991 ns/op
WorkloadActual   2: 33554432 op, 690121600.00 ns, 20.5672 ns/op
WorkloadActual   3: 33554432 op, 690292000.00 ns, 20.5723 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 633051700.00 ns, 18.8664 ns/op
WorkloadResult   2: 33554432 op, 635337600.00 ns, 18.9345 ns/op
WorkloadResult   3: 33554432 op, 635508000.00 ns, 18.9396 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 18.914 ns, StdErr = 0.024 ns (0.12%), N = 3, StdDev = 0.041 ns
Min = 18.866 ns, Q1 = 18.900 ns, Median = 18.935 ns, Q3 = 18.937 ns, Max = 18.940 ns
IQR = 0.037 ns, LowerFence = 18.846 ns, UpperFence = 18.992 ns
ConfidenceInterval = [18.168 ns; 19.659 ns] (CI 99.9%), Margin = 0.746 ns (3.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (71.4%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
