// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.18 sec and exited with 0
// ***** Done, took 00:00:10 (10.64 sec)   *****
// Found 10 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1508 1504 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1508 1420 --benchmarkName "GrafoBenchmark.ObtenerParMasLejano(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 189800.00 ns, 189.8000 us/op
WorkloadJitting  1: 1 op, 1113400.00 ns, 1.1134 ms/op

OverheadJitting  2: 16 op, 168900.00 ns, 10.5563 us/op
WorkloadJitting  2: 16 op, 235900.00 ns, 14.7438 us/op

WorkloadPilot    1: 16 op, 29400.00 ns, 1.8375 us/op
WorkloadPilot    2: 32 op, 53200.00 ns, 1.6625 us/op
WorkloadPilot    3: 64 op, 147500.00 ns, 2.3047 us/op
WorkloadPilot    4: 128 op, 236300.00 ns, 1.8461 us/op
WorkloadPilot    5: 256 op, 513400.00 ns, 2.0055 us/op
WorkloadPilot    6: 512 op, 733900.00 ns, 1.4334 us/op
WorkloadPilot    7: 1024 op, 1690900.00 ns, 1.6513 us/op
WorkloadPilot    8: 2048 op, 2974100.00 ns, 1.4522 us/op
WorkloadPilot    9: 4096 op, 7045200.00 ns, 1.7200 us/op
WorkloadPilot   10: 8192 op, 12379300.00 ns, 1.5111 us/op
WorkloadPilot   11: 16384 op, 22627700.00 ns, 1.3811 us/op
WorkloadPilot   12: 32768 op, 43572600.00 ns, 1.3297 us/op
WorkloadPilot   13: 65536 op, 81842800.00 ns, 1.2488 us/op
WorkloadPilot   14: 131072 op, 37471000.00 ns, 285.8810 ns/op
WorkloadPilot   15: 262144 op, 65475200.00 ns, 249.7681 ns/op
WorkloadPilot   16: 524288 op, 130660400.00 ns, 249.2149 ns/op
WorkloadPilot   17: 1048576 op, 278797300.00 ns, 265.8818 ns/op
WorkloadPilot   18: 2097152 op, 570433300.00 ns, 272.0038 ns/op

OverheadWarmup   1: 2097152 op, 5524300.00 ns, 2.6342 ns/op
OverheadWarmup   2: 2097152 op, 5686700.00 ns, 2.7116 ns/op
OverheadWarmup   3: 2097152 op, 5717900.00 ns, 2.7265 ns/op
OverheadWarmup   4: 2097152 op, 5468000.00 ns, 2.6073 ns/op
OverheadWarmup   5: 2097152 op, 5748300.00 ns, 2.7410 ns/op
OverheadWarmup   6: 2097152 op, 5438000.00 ns, 2.5930 ns/op

OverheadActual   1: 2097152 op, 5139300.00 ns, 2.4506 ns/op
OverheadActual   2: 2097152 op, 5582700.00 ns, 2.6620 ns/op
OverheadActual   3: 2097152 op, 5485500.00 ns, 2.6157 ns/op
OverheadActual   4: 2097152 op, 5580400.00 ns, 2.6609 ns/op
OverheadActual   5: 2097152 op, 5874900.00 ns, 2.8014 ns/op
OverheadActual   6: 2097152 op, 5724300.00 ns, 2.7296 ns/op
OverheadActual   7: 2097152 op, 5658900.00 ns, 2.6984 ns/op
OverheadActual   8: 2097152 op, 5706500.00 ns, 2.7211 ns/op
OverheadActual   9: 2097152 op, 5527200.00 ns, 2.6356 ns/op
OverheadActual  10: 2097152 op, 5742300.00 ns, 2.7381 ns/op
OverheadActual  11: 2097152 op, 5361400.00 ns, 2.5565 ns/op
OverheadActual  12: 2097152 op, 5723400.00 ns, 2.7291 ns/op
OverheadActual  13: 2097152 op, 5807400.00 ns, 2.7692 ns/op
OverheadActual  14: 2097152 op, 5616500.00 ns, 2.6782 ns/op
OverheadActual  15: 2097152 op, 5580300.00 ns, 2.6609 ns/op

WorkloadWarmup   1: 2097152 op, 557958900.00 ns, 266.0555 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 507052800.00 ns, 241.7816 ns/op
WorkloadActual   2: 2097152 op, 502832300.00 ns, 239.7691 ns/op
WorkloadActual   3: 2097152 op, 505273400.00 ns, 240.9331 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 501436300.00 ns, 239.1035 ns/op
WorkloadResult   2: 2097152 op, 497215800.00 ns, 237.0910 ns/op
WorkloadResult   3: 2097152 op, 499656900.00 ns, 238.2550 ns/op
// GC:  76 0 0 318767104 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 15960 has exited with code 0.

Mean = 238.150 ns, StdErr = 0.583 ns (0.24%), N = 3, StdDev = 1.010 ns
Min = 237.091 ns, Q1 = 237.673 ns, Median = 238.255 ns, Q3 = 238.679 ns, Max = 239.103 ns
IQR = 1.006 ns, LowerFence = 236.164 ns, UpperFence = 240.189 ns
ConfidenceInterval = [219.717 ns; 256.583 ns] (CI 99.9%), Margin = 18.433 ns (7.74% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:31 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1520 1264 --benchmarkName "GrafoBenchmark.ObtenerParMasCercano(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 143000.00 ns, 143.0000 us/op
WorkloadJitting  1: 1 op, 1181000.00 ns, 1.1810 ms/op

OverheadJitting  2: 16 op, 168500.00 ns, 10.5313 us/op
WorkloadJitting  2: 16 op, 314400.00 ns, 19.6500 us/op

WorkloadPilot    1: 16 op, 30800.00 ns, 1.9250 us/op
WorkloadPilot    2: 32 op, 107800.00 ns, 3.3688 us/op
WorkloadPilot    3: 64 op, 135800.00 ns, 2.1219 us/op
WorkloadPilot    4: 128 op, 261300.00 ns, 2.0414 us/op
WorkloadPilot    5: 256 op, 436800.00 ns, 1.7063 us/op
WorkloadPilot    6: 512 op, 845000.00 ns, 1.6504 us/op
WorkloadPilot    7: 1024 op, 1834300.00 ns, 1.7913 us/op
WorkloadPilot    8: 2048 op, 3725300.00 ns, 1.8190 us/op
WorkloadPilot    9: 4096 op, 6274400.00 ns, 1.5318 us/op
WorkloadPilot   10: 8192 op, 12692400.00 ns, 1.5494 us/op
WorkloadPilot   11: 16384 op, 23472200.00 ns, 1.4326 us/op
WorkloadPilot   12: 32768 op, 47708900.00 ns, 1.4560 us/op
WorkloadPilot   13: 65536 op, 88638400.00 ns, 1.3525 us/op
WorkloadPilot   14: 131072 op, 38272600.00 ns, 291.9968 ns/op
WorkloadPilot   15: 262144 op, 64181700.00 ns, 244.8338 ns/op
WorkloadPilot   16: 524288 op, 124598800.00 ns, 237.6534 ns/op
WorkloadPilot   17: 1048576 op, 254032500.00 ns, 242.2643 ns/op
WorkloadPilot   18: 2097152 op, 522641500.00 ns, 249.2149 ns/op

OverheadWarmup   1: 2097152 op, 5239300.00 ns, 2.4983 ns/op
OverheadWarmup   2: 2097152 op, 5344400.00 ns, 2.5484 ns/op
OverheadWarmup   3: 2097152 op, 5756400.00 ns, 2.7449 ns/op
OverheadWarmup   4: 2097152 op, 5404100.00 ns, 2.5769 ns/op
OverheadWarmup   5: 2097152 op, 5261300.00 ns, 2.5088 ns/op
OverheadWarmup   6: 2097152 op, 5892800.00 ns, 2.8099 ns/op
OverheadWarmup   7: 2097152 op, 5574100.00 ns, 2.6579 ns/op

OverheadActual   1: 2097152 op, 5736100.00 ns, 2.7352 ns/op
OverheadActual   2: 2097152 op, 5192400.00 ns, 2.4759 ns/op
OverheadActual   3: 2097152 op, 5432500.00 ns, 2.5904 ns/op
OverheadActual   4: 2097152 op, 5449000.00 ns, 2.5983 ns/op
OverheadActual   5: 2097152 op, 5655000.00 ns, 2.6965 ns/op
OverheadActual   6: 2097152 op, 5022300.00 ns, 2.3948 ns/op
OverheadActual   7: 2097152 op, 5249400.00 ns, 2.5031 ns/op
OverheadActual   8: 2097152 op, 5486500.00 ns, 2.6162 ns/op
OverheadActual   9: 2097152 op, 5536600.00 ns, 2.6401 ns/op
OverheadActual  10: 2097152 op, 5121700.00 ns, 2.4422 ns/op
OverheadActual  11: 2097152 op, 5799400.00 ns, 2.7654 ns/op
OverheadActual  12: 2097152 op, 5357400.00 ns, 2.5546 ns/op
OverheadActual  13: 2097152 op, 5582600.00 ns, 2.6620 ns/op
OverheadActual  14: 2097152 op, 5514200.00 ns, 2.6294 ns/op
OverheadActual  15: 2097152 op, 5104800.00 ns, 2.4342 ns/op

WorkloadWarmup   1: 2097152 op, 501984300.00 ns, 239.3648 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 529452100.00 ns, 252.4624 ns/op
WorkloadActual   2: 2097152 op, 527147600.00 ns, 251.3636 ns/op
WorkloadActual   3: 2097152 op, 558529700.00 ns, 266.3277 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 524003100.00 ns, 249.8641 ns/op
WorkloadResult   2: 2097152 op, 521698600.00 ns, 248.7653 ns/op
WorkloadResult   3: 2097152 op, 553080700.00 ns, 263.7294 ns/op
// GC:  76 0 0 318767104 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 10920 has exited with code 0.

Mean = 254.120 ns, StdErr = 4.815 ns (1.89%), N = 3, StdDev = 8.340 ns
Min = 248.765 ns, Q1 = 249.315 ns, Median = 249.864 ns, Q3 = 256.797 ns, Max = 263.729 ns
IQR = 7.482 ns, LowerFence = 238.092 ns, UpperFence = 268.020 ns
ConfidenceInterval = [101.959 ns; 406.281 ns] (CI 99.9%), Margin = 152.161 ns (59.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1528 1600 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadJitting  1: 1 op, 455600.00 ns, 455.6000 us/op

OverheadJitting  2: 16 op, 470600.00 ns, 29.4125 us/op
WorkloadJitting  2: 16 op, 588300.00 ns, 36.7688 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 6400.00 ns, 200.0000 ns/op
WorkloadPilot    3: 64 op, 9600.00 ns, 150.0000 ns/op
WorkloadPilot    4: 128 op, 41600.00 ns, 325.0000 ns/op
WorkloadPilot    5: 256 op, 60900.00 ns, 237.8906 ns/op
WorkloadPilot    6: 512 op, 72200.00 ns, 141.0156 ns/op
WorkloadPilot    7: 1024 op, 123900.00 ns, 120.9961 ns/op
WorkloadPilot    8: 2048 op, 422900.00 ns, 206.4941 ns/op
WorkloadPilot    9: 4096 op, 530200.00 ns, 129.4434 ns/op
WorkloadPilot   10: 8192 op, 1076500.00 ns, 131.4087 ns/op
WorkloadPilot   11: 16384 op, 2125700.00 ns, 129.7424 ns/op
WorkloadPilot   12: 32768 op, 4618100.00 ns, 140.9332 ns/op
WorkloadPilot   13: 65536 op, 7849100.00 ns, 119.7678 ns/op
WorkloadPilot   14: 131072 op, 16128400.00 ns, 123.0499 ns/op
WorkloadPilot   15: 262144 op, 30556700.00 ns, 116.5646 ns/op
WorkloadPilot   16: 524288 op, 58989700.00 ns, 112.5139 ns/op
WorkloadPilot   17: 1048576 op, 83754300.00 ns, 79.8743 ns/op
WorkloadPilot   18: 2097152 op, 101077400.00 ns, 48.1975 ns/op
WorkloadPilot   19: 4194304 op, 198135100.00 ns, 47.2391 ns/op
WorkloadPilot   20: 8388608 op, 405698600.00 ns, 48.3630 ns/op
WorkloadPilot   21: 16777216 op, 806498600.00 ns, 48.0711 ns/op

OverheadWarmup   1: 16777216 op, 69488300.00 ns, 4.1418 ns/op
OverheadWarmup   2: 16777216 op, 62350600.00 ns, 3.7164 ns/op
OverheadWarmup   3: 16777216 op, 62254600.00 ns, 3.7107 ns/op
OverheadWarmup   4: 16777216 op, 58867200.00 ns, 3.5088 ns/op
OverheadWarmup   5: 16777216 op, 56760500.00 ns, 3.3832 ns/op
OverheadWarmup   6: 16777216 op, 53704500.00 ns, 3.2010 ns/op
OverheadWarmup   7: 16777216 op, 52630000.00 ns, 3.1370 ns/op
OverheadWarmup   8: 16777216 op, 52571800.00 ns, 3.1335 ns/op
OverheadWarmup   9: 16777216 op, 56913900.00 ns, 3.3923 ns/op
OverheadWarmup  10: 16777216 op, 55688700.00 ns, 3.3193 ns/op

OverheadActual   1: 16777216 op, 53926000.00 ns, 3.2142 ns/op
OverheadActual   2: 16777216 op, 52760800.00 ns, 3.1448 ns/op
OverheadActual   3: 16777216 op, 52862000.00 ns, 3.1508 ns/op
OverheadActual   4: 16777216 op, 57456700.00 ns, 3.4247 ns/op
OverheadActual   5: 16777216 op, 52409500.00 ns, 3.1238 ns/op
OverheadActual   6: 16777216 op, 52709000.00 ns, 3.1417 ns/op
OverheadActual   7: 16777216 op, 52698100.00 ns, 3.1411 ns/op
OverheadActual   8: 16777216 op, 57991800.00 ns, 3.4566 ns/op
OverheadActual   9: 16777216 op, 55473200.00 ns, 3.3065 ns/op
OverheadActual  10: 16777216 op, 52629900.00 ns, 3.1370 ns/op
OverheadActual  11: 16777216 op, 52652500.00 ns, 3.1383 ns/op
OverheadActual  12: 16777216 op, 52754000.00 ns, 3.1444 ns/op
OverheadActual  13: 16777216 op, 57901300.00 ns, 3.4512 ns/op
OverheadActual  14: 16777216 op, 52745300.00 ns, 3.1439 ns/op
OverheadActual  15: 16777216 op, 52868800.00 ns, 3.1512 ns/op

WorkloadWarmup   1: 16777216 op, 813251700.00 ns, 48.4736 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 815809600.00 ns, 48.6260 ns/op
WorkloadActual   2: 16777216 op, 791096600.00 ns, 47.1530 ns/op
WorkloadActual   3: 16777216 op, 803529800.00 ns, 47.8941 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 763048800.00 ns, 45.4813 ns/op
WorkloadResult   2: 16777216 op, 738335800.00 ns, 44.0082 ns/op
WorkloadResult   3: 16777216 op, 750769000.00 ns, 44.7493 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 6260 has exited with code 0.

Mean = 44.746 ns, StdErr = 0.425 ns (0.95%), N = 3, StdDev = 0.737 ns
Min = 44.008 ns, Q1 = 44.379 ns, Median = 44.749 ns, Q3 = 45.115 ns, Max = 45.481 ns
IQR = 0.737 ns, LowerFence = 43.274 ns, UpperFence = 46.220 ns
ConfidenceInterval = [31.310 ns; 58.183 ns] (CI 99.9%), Margin = 13.437 ns (30.03% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1604 1464 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadJitting  1: 1 op, 1861800.00 ns, 1.8618 ms/op

OverheadJitting  2: 16 op, 351400.00 ns, 21.9625 us/op
WorkloadJitting  2: 16 op, 442500.00 ns, 27.6563 us/op

WorkloadPilot    1: 16 op, 26300.00 ns, 1.6438 us/op
WorkloadPilot    2: 32 op, 58800.00 ns, 1.8375 us/op
WorkloadPilot    3: 64 op, 61900.00 ns, 967.1875 ns/op
WorkloadPilot    4: 128 op, 74400.00 ns, 581.2500 ns/op
WorkloadPilot    5: 256 op, 174000.00 ns, 679.6875 ns/op
WorkloadPilot    6: 512 op, 435900.00 ns, 851.3672 ns/op
WorkloadPilot    7: 1024 op, 579000.00 ns, 565.4297 ns/op
WorkloadPilot    8: 2048 op, 1294000.00 ns, 631.8359 ns/op
WorkloadPilot    9: 4096 op, 2182500.00 ns, 532.8369 ns/op
WorkloadPilot   10: 8192 op, 4531500.00 ns, 553.1616 ns/op
WorkloadPilot   11: 16384 op, 8941000.00 ns, 545.7153 ns/op
WorkloadPilot   12: 32768 op, 24415300.00 ns, 745.0958 ns/op
WorkloadPilot   13: 65536 op, 47261400.00 ns, 721.1517 ns/op
WorkloadPilot   14: 131072 op, 105271800.00 ns, 803.1601 ns/op
WorkloadPilot   15: 262144 op, 185841300.00 ns, 708.9283 ns/op
WorkloadPilot   16: 524288 op, 424225500.00 ns, 809.1459 ns/op
WorkloadPilot   17: 1048576 op, 902123700.00 ns, 860.3322 ns/op

OverheadWarmup   1: 1048576 op, 1703600.00 ns, 1.6247 ns/op
OverheadWarmup   2: 1048576 op, 1656100.00 ns, 1.5794 ns/op
OverheadWarmup   3: 1048576 op, 1691700.00 ns, 1.6133 ns/op
OverheadWarmup   4: 1048576 op, 1636300.00 ns, 1.5605 ns/op
OverheadWarmup   5: 1048576 op, 1665600.00 ns, 1.5884 ns/op
OverheadWarmup   6: 1048576 op, 1619100.00 ns, 1.5441 ns/op

OverheadActual   1: 1048576 op, 1837300.00 ns, 1.7522 ns/op
OverheadActual   2: 1048576 op, 1657000.00 ns, 1.5802 ns/op
OverheadActual   3: 1048576 op, 1697100.00 ns, 1.6185 ns/op
OverheadActual   4: 1048576 op, 1650000.00 ns, 1.5736 ns/op
OverheadActual   5: 1048576 op, 1662600.00 ns, 1.5856 ns/op
OverheadActual   6: 1048576 op, 1674600.00 ns, 1.5970 ns/op
OverheadActual   7: 1048576 op, 1617400.00 ns, 1.5425 ns/op
OverheadActual   8: 1048576 op, 1735800.00 ns, 1.6554 ns/op
OverheadActual   9: 1048576 op, 1660000.00 ns, 1.5831 ns/op
OverheadActual  10: 1048576 op, 1696000.00 ns, 1.6174 ns/op
OverheadActual  11: 1048576 op, 1621800.00 ns, 1.5467 ns/op
OverheadActual  12: 1048576 op, 1656700.00 ns, 1.5800 ns/op
OverheadActual  13: 1048576 op, 1662500.00 ns, 1.5855 ns/op
OverheadActual  14: 1048576 op, 1620100.00 ns, 1.5450 ns/op
OverheadActual  15: 1048576 op, 1648900.00 ns, 1.5725 ns/op

WorkloadWarmup   1: 1048576 op, 787457300.00 ns, 750.9778 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 768684600.00 ns, 733.0748 ns/op
WorkloadActual   2: 1048576 op, 733305900.00 ns, 699.3350 ns/op
WorkloadActual   3: 1048576 op, 892249500.00 ns, 850.9154 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 767024600.00 ns, 731.4917 ns/op
WorkloadResult   2: 1048576 op, 731645900.00 ns, 697.7519 ns/op
WorkloadResult   3: 1048576 op, 890589500.00 ns, 849.3323 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 19556 has exited with code 0.

